survived,pclass,sex,age,sibsp,parch,fare,embarked
1,1,female,29,0,0,211,S
1,1,male,1,1,2,152,S
0,1,female,2,1,2,152,S
0,1,male,30,1,2,152,S
0,1,female,25,1,2,152,S
1,1,male,48,0,0,27,S
1,1,female,63,1,0,78,S
0,1,male,39,0,0,0,S
1,1,female,53,2,0,51,S
0,1,male,71,0,0,50,C
0,1,male,47,1,0,228,C
1,1,female,18,1,0,228,C
1,1,female,24,0,0,69,C
1,1,female,26,0,0,79,S
1,1,male,80,0,0,30,S
0,1,male,,0,0,26,S
0,1,male,24,0,1,248,C
1,1,female,50,0,1,248,C
1,1,female,32,0,0,76,C
0,1,male,36,0,0,75,C
1,1,male,37,1,1,53,S
1,1,female,47,1,1,53,S
1,1,male,26,0,0,30,C
1,1,female,42,0,0,228,C
1,1,female,29,0,0,222,S
0,1,male,25,0,0,26,C
1,1,male,25,1,0,91,C
1,1,female,19,1,0,91,C
1,1,female,35,0,0,136,S
1,1,male,28,0,0,27,S
0,1,male,45,0,0,36,S
1,1,male,40,0,0,31,C
1,1,female,30,0,0,165,S
1,1,female,58,0,0,27,S
0,1,male,42,0,0,27,S
1,1,female,45,0,0,262,C
1,1,female,22,0,1,55,S
1,1,male,,0,0,27,S
0,1,male,41,0,0,30,S
0,1,male,48,0,0,50,C
0,1,male,,0,0,40,C
1,1,female,44,0,0,28,C
1,1,female,59,2,0,51,S
1,1,female,60,0,0,76,C
1,1,female,41,0,0,134,C
0,1,male,45,0,0,27,S
0,1,male,,0,0,31,S
1,1,male,42,0,0,26,S
1,1,female,53,0,0,27,C
1,1,male,36,0,1,512,C
1,1,female,58,0,1,512,C
0,1,male,33,0,0,5,S
0,1,male,28,0,0,47,S
0,1,male,17,0,0,47,S
1,1,male,11,1,2,120,S
1,1,female,14,1,2,120,S
1,1,male,36,1,2,120,S
1,1,female,36,1,2,120,S
0,1,male,49,0,0,26,S
1,1,female,,0,0,28,C
0,1,male,36,1,0,79,S
1,1,female,76,1,0,79,S
0,1,male,46,1,0,61,S
1,1,female,47,1,0,61,S
1,1,male,27,1,0,53,S
1,1,female,33,1,0,53,S
1,1,female,36,0,0,262,C
1,1,female,30,0,0,86,S
1,1,male,45,0,0,30,C
1,1,female,,0,1,55,S
0,1,male,,0,0,0,S
0,1,male,27,1,0,137,C
1,1,female,26,1,0,137,C
1,1,female,22,0,0,152,S
0,1,male,,0,0,52,S
0,1,male,47,0,0,26,S
1,1,female,39,1,1,83,C
0,1,male,37,1,1,83,C
1,1,female,64,0,2,83,C
1,1,female,55,2,0,26,S
0,1,male,,0,0,27,S
0,1,male,70,1,1,71,S
1,1,female,36,0,2,71,S
1,1,female,64,1,1,27,S
0,1,male,39,1,0,71,C
1,1,female,38,1,0,71,C
1,1,male,51,0,0,27,S
1,1,male,27,0,0,30,S
1,1,female,33,0,0,152,S
0,1,male,31,1,0,52,S
1,1,female,27,1,2,52,S
1,1,male,31,1,0,57,S
1,1,female,17,1,0,57,S
1,1,male,53,1,1,82,S
1,1,male,4,0,2,82,S
1,1,female,54,1,1,82,S
0,1,male,50,1,0,106,C
1,1,female,27,1,1,248,C
1,1,female,48,1,0,106,C
1,1,female,48,1,0,40,C
1,1,male,49,1,0,57,C
0,1,male,39,0,0,30,C
1,1,female,23,0,1,83,C
1,1,female,38,0,0,228,C
1,1,female,54,1,0,78,C
0,1,female,36,0,0,32,C
0,1,male,,0,0,222,S
1,1,female,,0,0,32,S
1,1,female,,0,0,111,C
1,1,male,36,0,0,26,S
0,1,male,30,0,0,28,C
1,1,female,24,3,2,263,S
1,1,female,28,3,2,263,S
1,1,female,23,3,2,263,S
0,1,male,19,3,2,263,S
0,1,male,64,1,4,263,S
1,1,female,60,1,4,263,S
1,1,female,30,0,0,57,C
0,1,male,,0,0,27,S
1,1,male,50,2,0,134,S
1,1,male,43,1,0,28,C
1,1,female,,1,0,134,S
1,1,female,22,0,2,50,C
1,1,male,60,1,1,79,C
1,1,female,48,1,1,79,C
0,1,male,,0,0,0,S
0,1,male,37,1,0,53,S
1,1,female,35,1,0,53,S
0,1,male,47,0,0,38,S
1,1,female,35,0,0,212,C
1,1,female,22,0,1,59,C
1,1,female,45,0,1,59,C
0,1,male,24,0,0,79,C
1,1,male,49,1,0,89,C
1,1,female,,1,0,89,C
0,1,male,71,0,0,35,C
1,1,male,53,0,0,28,C
1,1,female,19,0,0,30,S
0,1,male,38,0,1,153,S
1,1,female,58,0,1,153,S
1,1,male,23,0,1,63,C
1,1,female,45,0,1,63,C
0,1,male,46,0,0,79,C
1,1,male,25,1,0,55,C
1,1,female,25,1,0,55,C
1,1,male,48,1,0,77,C
1,1,female,49,1,0,77,C
0,1,male,,0,0,42,S
0,1,male,45,1,0,83,S
1,1,female,35,1,0,83,S
0,1,male,40,0,0,0,S
1,1,male,27,0,0,77,C
1,1,male,,0,0,30,S
1,1,female,24,0,0,83,C
0,1,male,55,1,1,94,S
1,1,female,52,1,1,94,S
0,1,male,42,0,0,42,S
0,1,male,,0,0,52,S
0,1,male,55,0,0,50,S
1,1,female,16,0,1,58,C
1,1,female,44,0,1,58,C
1,1,female,51,1,0,78,S
0,1,male,42,1,0,52,S
1,1,female,35,1,0,52,S
1,1,male,35,0,0,27,C
1,1,male,38,1,0,90,S
0,1,male,,0,0,31,C
1,1,female,35,1,0,90,S
1,1,female,38,0,0,80,
0,1,female,50,0,0,29,C
1,1,male,49,0,0,0,S
0,1,male,46,0,0,26,S
0,1,male,50,0,0,26,S
0,1,male,32,0,0,212,C
0,1,male,58,0,0,30,C
0,1,male,41,1,0,52,S
1,1,female,,1,0,52,S
1,1,male,42,1,0,53,S
1,1,female,45,1,0,53,S
0,1,male,,0,0,27,S
1,1,female,39,0,0,211,S
1,1,female,49,0,0,26,S
1,1,female,30,0,0,106,C
